path,bytes,sha256
experiment_metadata.json,1714,af0b5d1b2e11ce94af884b4a8c4a1be4e42ca095906dc5ef751753cb9e8b8c79
metrics\event_metrics.csv,14525,2cb494004b20a30e24bf152ed336dea1edbca1030a8a0792759b8a8b84636513
metrics\summary_coupled.csv,702,bcc6ebd647f2bf6b3c21a7e7087856dcbd2c979b37b41d30cfcd75e81d9fb097
metrics\summary_mike_external.csv,701,e73657509a9e0695f15e1250011438070de977ad438cd478a4358712b5242ef2
metrics\runtime.csv,902,ad1eb9c4ffa853cceb01b5cc5789d91582fefa01e09b7514c5569cdaa1fefaab
metrics\tuning.json,11932,1998d7a5ba77c583066a0ea08b9686b637cd80faeebae30c3c85166c6ab35f97
models\fold_event1_clim_dynamic.joblib,337240,f640673e34d87432f1624c3fba6d6f73c607d0b373902f36aa3b4090ca7c92b4
models\fold_event1_clim_all_static.joblib,340372,54f53fa30ea5be4dd2da00e8b3df47c19f84ee973d826f0ee531d9a0fb2d7248
models\fold_event20_clim_dynamic.joblib,335845,47abe71521de32ac870c1f5d7aaa57a24ef3a39754468f39279749cb32a7d04f
models\fold_event20_clim_all_static.joblib,338881,b0a85228a2a30b4eee473becce8fc42bb723b616683e628d8e4928537875aa98
models\fold_event65_clim_dynamic.joblib,336839,2d300fa88364e51a4e19fda41e15fa0f34e9f315764682453b70aa7e381b0ec4
models\fold_event65_clim_all_static.joblib,339584,4aff22ced7661e88601239baf0100845736a9ed85e708f99a68f54f49d4c32f6
models\fold_event66_clim_dynamic.joblib,334627,80a039adffec8f661c2b0e512193ee659327503d13f7c3374aa41322073e9445
models\fold_event66_clim_all_static.joblib,339883,466f70fa59f4415dc2511e1b788ef500f368d114624a8ae83200dde6805b8771
models\fold_event67_clim_dynamic.joblib,336165,12743af764297562d8ff256ef2a0ace37ec1df06d8813d3b3acc987016508b08
models\fold_event67_clim_all_static.joblib,339856,c1de8b0a27ce400db3f75d0c759201c60dd4fb01909260eece9f570a3b72a379
models\fold_event68_clim_dynamic.joblib,334066,30e2db83be3f89cf75cb28e17c225ed8c689d8496f2284dced3a5f61b3326f97
models\fold_event68_clim_all_static.joblib,338689,e7a1bfb2ba434427ced70dd8b86691818a7070b90f07ffda3be596301d264323
models\fold_event69_clim_dynamic.joblib,335837,66635230f23ade86710ca3462b8d766be7c94b8ff43e63b48fac308a3ecf89d3
models\fold_event69_clim_all_static.joblib,339735,6ea0746e56750fb102b7702f1d81914d5b2459967139ba928545815dba7380e2
models\fold_event70_clim_dynamic.joblib,336293,06e5302f32e13c37b60e7d858bd7d825c0cd5b5ca81ecea1c617d5bc9c530617
models\fold_event70_clim_all_static.joblib,338337,585789de428742d66b202aba8fe65feeca1804ed3cdcc00252fcde82a83648cb
predictions\event1\h_spatiotemporal_climatology.npy,64512128,f934b214dd9dcf72b85cb746b1e17c8dcb18c55f938e1d395ba31c87215fa8f9
predictions\event1\h_clim_dynamic.npy,64512128,25b144aa0a9ca7a007291c22e8d7ff73462c07cfcd2b6912bdca513edcf4e90a
predictions\event1\h_clim_all_static.npy,64512128,bbffc4a6e49078d4d067d27a211640291f5c0e85ca19cb2436f9d067ee9cbf6d
predictions\event20\h_spatiotemporal_climatology.npy,64512128,9a66a9f5cf60c01b50704916dff71d55087b9d5687ac8bae1290d43a42a13cf1
predictions\event20\h_clim_dynamic.npy,64512128,9e8bb744adacb9b9b449d0498b4a18e7ccaf5fdf14d1f958746ed4d0f5c348d9
predictions\event20\h_clim_all_static.npy,64512128,d1b13ae394c422592ffd69d7a0d619a5d1dfd7b54dac7c7cad549a193075b7c2
predictions\event65\h_spatiotemporal_climatology.npy,64512128,ea7f7025bfa657ef3a1b6eeeba3ec3d484be2f12685eb7dddd28ce48482aff15
predictions\event65\h_clim_dynamic.npy,64512128,5b0987a4a45a9ee89067d128b8ad16b96e7af05ac0b74cbc604d43a5bee83789
predictions\event65\h_clim_all_static.npy,64512128,b48427457095bb43e637dd7fd32db473c7c822280f7693fb24ab8abb6cbeff4f
predictions\event66\h_spatiotemporal_climatology.npy,64512128,1e9b30bd897b4e8438dc08024887a09874cda5450e8ab3d3920dec6ef8b85532
predictions\event66\h_clim_dynamic.npy,64512128,8f7484df66d3fab16d9f6bdaf90e188d495840b7dfa5dc816c169da74544ef39
predictions\event66\h_clim_all_static.npy,64512128,7c036e29369e69d182f2699c55b712ca0ab4831f3eec3665028dba97a1f72030
predictions\event67\h_spatiotemporal_climatology.npy,64512128,3af460f238ca2ee1067acc913d90a179d1eef5842b20df0060bad7ea71c08def
predictions\event67\h_clim_dynamic.npy,64512128,f08c400fa29f2a0b0294307f733300bc0680bbd319b6a441f97424aeced6949a
predictions\event67\h_clim_all_static.npy,64512128,01530d8ee1dd9c865ae60210998e4976190156d3478638915c5c20ed6768ff0d
predictions\event68\h_spatiotemporal_climatology.npy,64512128,04ea501ceaa480a157e759c221fa4d17e313a7cd4ce5a13340979d3b3f820a99
predictions\event68\h_clim_dynamic.npy,64512128,59044ad43a6cc5074877f00da3975c4596de4904da6846cfc8d20734101f880c
predictions\event68\h_clim_all_static.npy,64512128,0ceea96e8099374e653abb920227e8eb80f3a930c57eb52498a22b68e25eb257
predictions\event69\h_spatiotemporal_climatology.npy,64512128,b1badab9ab78f7f7d0473e34e50bcfd417177ff505a18d5a90f7c5b8d97ec1b9
predictions\event69\h_clim_dynamic.npy,64512128,950783542747eeaf8c510a7f0eab12a0d22819ff092aac894c3836db6197c1b2
predictions\event69\h_clim_all_static.npy,64512128,d596bbb8abcb6ad8c6a84f56530fff2b996d2123f2f7c7ee32d936e947dda93b
predictions\event70\h_spatiotemporal_climatology.npy,64512128,9249796e419253844b40ce48c0c8bde7b02fea6304a8c789d1c7441b78bbad02
predictions\event70\h_clim_dynamic.npy,64512128,c19dbfed6b2c58edd5f56b1c0546490a9a34f15ab70938814b9da7273c2b7755
predictions\event70\h_clim_all_static.npy,64512128,5dd8d6956923caaec680d629a55cbadaea8c6cc721ec4ab920b241883e2f2404
