path,bytes,sha256
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/dataset_audit.json,464,30b08a0f252daedcb05bb4ea8d6c333f798d06d9c470233570c9028eddabaa16
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/h.npy,64512128,83350e0e73f5fa5ae35fc39474b899241bddb07d3d37e6f609141617d3c4dcd8
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/h_itzi_surface.npy,64512128,a41e623c465b11f0ffb5e6002ff3a03cd77d7ea3d8f1bf41e489c86bd82a4fdd
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/h_itzi_surface_matched.npy,64512128,6e01d494c26418cfc53873c470687a1b4084f69cd736e3a7b28c323e194df7e4
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/h_itzi_swmm.npy,64512128,83350e0e73f5fa5ae35fc39474b899241bddb07d3d37e6f609141617d3c4dcd8
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/h_mike_ref.npy,64512128,08618823245058140b587220cecddec0d51d94affc8480a4def7c7c1d4f6e6ba
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/physics_metadata.json,65805,f32f789ad5bc33fe7283c5ffb31815173d62c1ff4b20bd3b73e86517fe1553ae
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/quality.json,3914,27fae9ecda892ddcd4b093cce3ca82ed3917c6be7892239525abb7f3af0efa00
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/rainfall.npy,64512128,d3ea4ca6e5ef902c57fb65251239c554f2efbce0c37a6de43fcf2b649e14aa36
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/residual_drainage.npy,64512128,4cdf84877eb16efc19461de983e780cf4589a83cb27d763a1a4df9338bc67813
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/residual_roughness.npy,64512128,6a6cca203128fb43787a98a78b69ac92a96a32f7c1b468a5f653e6aeaa93f66f
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/swmm_dynamic_states.npz,3958530,aa15e4257ac018e19c36ac459df253d665d33e3a61553344effce7181850ec3a
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event1/swmm_report.rpt,923790,80dac135186362db9d7f488ca3d1a451a7859cd4c30ac66eb8ac5c334c736de1
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/h.npy,64512128,e767324d89c058d071a2d8a5f2c218cc3a068d50b3c50aee1ccfb1608438b1ef
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/h_itzi_surface.npy,64512128,922ea73dd943eb6e2eec2f7808c6f3b33282fc5c4b37391919eea6940a406aec
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/h_itzi_surface_matched.npy,64512128,238011e3e0930757780017a83d64400969cee0b50d38ca94aef30019770c5ab8
LarNO-main/benchmark/urbanflood/flood/region1_20m_drainage_v3_full/event20/h_itzi_swmm.npy,64512128,e767324d89c058d071a2d8a5f2c218cc3a068d50b3c50aee1ccfb1608438b1ef
